sha256,path
21473d804562eeb03fe0fe7d6327d0ee6a8286588bf7975945ae3d3315d89c47,.gitignore
1635a53a427b869f7eb1ef9893d941a5bb0fbed7e14eda35ea2962e7f15147f4,.zenodo.json
be8a50ced95c65935ab1dcee49cd8b9f69790621533e1ce6916d90e39b86400f,CITATION.cff
b4a3a0eab3b6cd60b43e662ae2c60542a98e108bc04e7702efe859585d3b8e58,data/README.md
9f20e25235b15377890641ff3f5147a7c0e3caf2d6964ac220477c3881809d6c,data/source/Supplementary_Table_S1.xlsx
49a1aed7239bfc50b1b38af18e4213ab702517a4163d3551e876c200395485c3,DATA_USE.md
2e4838c0a3d092219de2b1eaad64bd38248d7722f5d7330533bf2d7d6c5da0f6,docs/DATA_DICTIONARY.md
249ceadba9d0b42269ae2474b4aff206808d8cf8b60d2043bc18943a7abb0ad9,docs/REPRODUCIBILITY.md
95bcad52086b6a0259eb3430202d1201f0e6dae86042256c0cb50a769a3ff05b,docs/RESULTS_AND_FIGURE_INDEX.md
188e571adf1005947ded464a38d4c5298f3c58fe8b557399bbdc8692c43ca44b,environment.yml
ff54d3fa03d2de1304d917c97984c34246f477b9e9bac0acdc85a43ab5af0cb3,LICENSE
1a85b0ad7a2f2e59077a0a1f39607ac6dd7c7cbe7018555027f066cdc38a5278,README.md
832d7270a870648828e02e8e1cd448a63a29def367f6c9f948bcbd22fa4e5c31,release/BUILD_INFO.json
0c5195fbd1dd08ddf3e9ae9561949cda965d28f77ae2203174703df9718c58fd,requirements-lock.txt
fdd8e9f7a60dfaee988e2352bc2ee3df7652440b3819ec39dcc4cae29311a849,results/coupling/00_Audit/coupling_cohort_flow.csv
f928050e1c5bbe1365972d336257fa70125e31f0b1bb5697b0511ea97c657032,results/coupling/00_Audit/coupling_readiness_decision.json
2ed594c81394031c6e970f059a478d200e5ad3e2e716dfa9d8682433da3c0e55,results/coupling/00_Audit/cross_task_feature_value_agreement.csv
1195936fcb9a136589942b10fb9e557afc939844487ab87c3145f2e06e406c5f,results/coupling/01_Tables/feature_concordance_summary.json
4c1433d790f7c258b3309b4462693ae262a1d07f2724db025a186c5152f780a1,results/coupling/01_Tables/Table_group_level_coupling.csv
7bc2b1939b883561b47615c3379e6bd75c2f06853e77e8533617fa416fe94292,results/coupling/01_Tables/Table_joint_probability_geochemical_state.csv
